walletAddress,verified,createdNft
0x4908cec69eacbec1fa0fc296d971284e64c51bd7,FALSE,Bloom of Flowers
0x60026e8a5187cbc01347eeab904ce5c41c7ae881,TRUE,Quakey Volcanic Eruptions
0x32ebb5c905c755c848c0e722c4055a9c88bf68c8,TRUE,Awesome Concept
0x1f134fb4c5e9c5538a87ef087222102ca4acbdad,TRUE,Brave Beavers
0x9c0d0a905955aaf5a119bb1f0829becdee5adef6,TRUE,Crypto Potluck
0x2db1602161fd49401e548a381811d9693ade51d0,TRUE,Football Shirts
0x944705b7db683bf1177d5c53d466b734fcc59760,TRUE,Art Lover Box
0x0bde3d7543dc4784e258e2bfeb1a19b75ecbe1f8,FALSE,Sparkle Sea Cows
0x7655f1f7221c346d742488eb8266ead46c6c745b,TRUE,Crypto Pigeon Race
0x10bbdb96b33d9fb1345a2374cdafae16a8a0da60,TRUE,Brainy Bears
0xceb409a4944979f6a1c47f7a52a25f64b2bf359f,TRUE,Anna Frozen Entertainers
0x813548ea42457892437384f6f2c2e069ecbcc1b8,TRUE,Love Painted
0x48f97cf5672d46e35c92290fc308c3dd3b9ddb10,TRUE,Fantasy Token
0x300ab7511d2f08534848f91d32816125c35de19d,TRUE,Lime Beer
0x2b2359c984baaa12f124942cb0a0cd52636a224d,TRUE,Dust Sifter
0xa333812519d3eb799f9922b4eb76c84fa2efc508,TRUE,Non-Objective Fusions
0x16227986f8bf6fd092bed469e2e861630cb0c233,TRUE,3D Me
0x5fbcf732205c00561951638bd62b85e79314baa0,TRUE,Meteor Shower
0x397ca42740229c24caac74246e34be09761a2a29,TRUE,Techno Abstract Aesthetics
0x3085ba56ec836415ed4df4a6cf919713cb6b9d3b,TRUE,Force NFT
0x25d67831932843ceeb36dbc077665091e5e384a5,TRUE,Clumsy Crocodiles
0x0256fb3036f137e11bf4838ebc6571094c61dc85,TRUE,Decentraland Farmer
0xb33368e22f04ec8f26ae9a0854c50fd4268da932,TRUE,Rockin Crypto
0x1254cc0af2a0ee01e6d30498bd3c39300a914f7d,TRUE,Dying Breath Artist
0x362924b9ffa4468bd721e7facecb76674e8ad8a2,TRUE,1NiTRO
0x3e79dfba40db66dec2f38df1d683d5aaebdc6d50,FALSE,Expanse
0xc870940df55c849ababb6e9706341ba757fb0381,TRUE,Crypto Punked
0x2ee49e427b19b14e6bf66e2f38bc8e1c54dbb376,TRUE,Humble Shopkeeper
0xba51db14463b6dd2ba95ab715b5606b626cf2ea8,TRUE,Block View
0xa82b900d0e4555949aafe7fd45825eea05bd1b0d,TRUE,Innocent Iguanas
0x3371ebae01fce7ef8b33760815ce39221bac82ff,TRUE,Fight For The Title
0x1cbcaa2985cae9386ccc106569994463e33d635c,TRUE,Crypto Gin
0x1ef2d0886b508234e8e1eed133f1b6a96255e8d6,TRUE,Artful Antlers
0x11c35f4a40c5c2dbf59c0686545fac872ba7d64a,TRUE,Clash Of The Cube
0x846b6fdbe0ed4a41cc80695d82b28a2cda038eef,FALSE,Crypto Felines
0xa42eccfee9440821eaad37dd90b8801d4937fd5b,TRUE,Flamingo Handbags
0x29fe900fc8d5e0db9d595463fae6980aa9b9ad7d,TRUE,Flame Stinger
0x517e72eef7b31d13f57c431ca4f65f7f4256de96,TRUE,Ms. Cupcake
0x6c9d86761c9db2858a3d10d34c3405caaa9622c3,TRUE,Lucky Lizards
0x8ca18457b37d2e078662489dce74b8cfbd186de3,TRUE,First Quarter Moon
0xeaa9ac5e2bd3ddef0ee536737681aff2e8f2b331,FALSE,Bee Token
0xe24aec8b33ef6f890a78c9e9d6c28b7900846b1b,TRUE,Mysterious Moose
0x71fa1cd23027419efc8a82875c44afe229eb6a31,TRUE,Alice Wonderland Frozen Carolers
0xeef5c4aa23b2c08a69d8c3604643f3059e395eae,TRUE,Corgi Coinbiters
0xcbae43917cc9de5ee4f6b78870f517d1571ee3c2,TRUE,Crypto Potato
0x0e7c2d92cf65287d68eca1574dbeb3dd06f615eb,TRUE,Koala Army
