nft,rarity,creator,owner,blockchain
Awesome Concept,common,0x32ebb5c905c755c848c0e722c4055a9c88bf68c8,0xc7fee4285d6adda3b7e097a006d690a57d257344,ethereum
Brave Beavers,epic,0x1f134fb4c5e9c5538a87ef087222102ca4acbdad,0xe2e3be0e949138ae6b15a66988eda79dc46c6bef,solana
Crypto Potluck,rare,0x9c0d0a905955aaf5a119bb1f0829becdee5adef6,0xdc42744d633e5e9654ae59d72e65f62f9a65e7ae,solana
Football Shirts,epic,0x2db1602161fd49401e548a381811d9693ade51d0,0x94ed0c0c7899fd78d317cdd577ba5194ce304a5c,solana
Art Lover Box,rare,0x944705b7db683bf1177d5c53d466b734fcc59760,0xab343de61f67e6989cd3e7f2088ba1c55107267c,solana
Sparkle Sea Cows,legendary,0x0bde3d7543dc4784e258e2bfeb1a19b75ecbe1f8,0xcaa7c78f238a77740e91852d33d600b6b0fde752,ethereum
Crypto Pigeon Race,common,0x7655f1f7221c346d742488eb8266ead46c6c745b,0x56eaa4254c4ab8eeb7eb74a145a1abf5bb87f9d9,cardano
Brainy Bears,common,0x10bbdb96b33d9fb1345a2374cdafae16a8a0da60,0x092fd89aa009b7ac35c839749892377229980403,ethereum
Anna Frozen Entertainers,common,0xceb409a4944979f6a1c47f7a52a25f64b2bf359f,0xc311c1b1700ab34d6005f9bbcc7a79e25aedf509,cardano
Love Painted,rare,0x813548ea42457892437384f6f2c2e069ecbcc1b8,0x63e575f76e5714ac24aa621c7f5dacd1a6d95e70,ethereum
Fantasy Token,rare,0x48f97cf5672d46e35c92290fc308c3dd3b9ddb10,0x20dea684f9b0dd7919628b0c293c70616f4e9ca7,ethereum
Lime Beer,common,0x300ab7511d2f08534848f91d32816125c35de19d,0x0194362e943a7420bb15c21ec7cf01122e62d9ba,solana
Dust Sifter,uncommon,0x2b2359c984baaa12f124942cb0a0cd52636a224d,0x6e1611c032929834bf9061f04e7d5bb25a9511ff,solana
Non-Objective Fusions,common,0xa333812519d3eb799f9922b4eb76c84fa2efc508,0xd662228c3f7b60a7f900b98340d003ea71d4c5ce,solana
3D Me,epic,0x16227986f8bf6fd092bed469e2e861630cb0c233,0x02808dd57b23515e1796fe1ced1f7a002703cbd1,solana
Meteor Shower,legendary,0x5fbcf732205c00561951638bd62b85e79314baa0,0xa845482af5e2e27bd58a1203a13d7fac697d7b67,cardano
Techno Abstract Aesthetics,uncommon,0x397ca42740229c24caac74246e34be09761a2a29,0x3cbd420c77b6dbaca62a3ecfc77a9d625a069dc9,cardano
Force NFT,uncommon,0x3085ba56ec836415ed4df4a6cf919713cb6b9d3b,0x4d43598763f527a8126be1f07a9b6177130206df,cardano
Clumsy Crocodiles,uncommon,0x25d67831932843ceeb36dbc077665091e5e384a5,0x57242799d69c64fe504565586aead708735db2e7,ethereum
Decentraland Farmer,common,0x0256fb3036f137e11bf4838ebc6571094c61dc85,0xaf7dec2c9604d9300cf0253b8c8d63878dadf02a,ethereum
Rockin Crypto,uncommon,0xb33368e22f04ec8f26ae9a0854c50fd4268da932,0x5e9410768956cacccf687ead62bb4a8b92020a52,solana
Dying Breath Artist,rare,0x1254cc0af2a0ee01e6d30498bd3c39300a914f7d,0xfbd2a69f9e6aaf23b33c6c8ced51d4375fb88267,solana
1NiTRO,uncommon,0x362924b9ffa4468bd721e7facecb76674e8ad8a2,0x50fa94804a3d052f21a5ec5ffb75247c52652b48,solana
Expanse,common,0x3e79dfba40db66dec2f38df1d683d5aaebdc6d50,0x5970fd0b98780e1a7d0fec394dae6829155b3361,cardano
Crypto Punked,common,0xc870940df55c849ababb6e9706341ba757fb0381,0xec67dadbea16a3501a1e2023e9acf0d29772ec02,solana
Humble Shopkeeper,uncommon,0x2ee49e427b19b14e6bf66e2f38bc8e1c54dbb376,0x2f4fa836f22c4893a5267ad3a8dc79a0f6cc2d3a,solana
Block View,uncommon,0xba51db14463b6dd2ba95ab715b5606b626cf2ea8,0x9e64d3e84688e8865ac17ad5bf024ea0fb70e530,cardano
Innocent Iguanas,common,0xa82b900d0e4555949aafe7fd45825eea05bd1b0d,0xbb8a034748c6e4647658a222a63440a97a242c40,solana
Fight For The Title,rare,0x3371ebae01fce7ef8b33760815ce39221bac82ff,0x834eef010b2797ca3f9daeda6d1d85428d403937,ethereum
Crypto Gin,rare,0x1cbcaa2985cae9386ccc106569994463e33d635c,0x06ec8ea7a97a83b72132f35eca4d5cbfeeda612a,ethereum
Artful Antlers,uncommon,0x1ef2d0886b508234e8e1eed133f1b6a96255e8d6,0xbb9d0c4a43bc5a00f16fdbae2cce2b2d20f8bcd3,solana
Clash Of The Cube,common,0x11c35f4a40c5c2dbf59c0686545fac872ba7d64a,0x2c29440b375fab36c28997561db585f77c476178,cardano
Crypto Felines,epic,0x846b6fdbe0ed4a41cc80695d82b28a2cda038eef,0xe2d1b88807865a1ea68e9b9be561c0d508fb36d4,cardano
Flamingo Handbags,epic,0xa42eccfee9440821eaad37dd90b8801d4937fd5b,0xbffeb5c0e94f46e3a0eeaf2b85c3c94eb13a9c7e,solana
Flame Stinger,uncommon,0x29fe900fc8d5e0db9d595463fae6980aa9b9ad7d,0x3e0264d1cd3502a67e04a4354a0e43afcd46444a,cardano
Ms. Cupcake,epic,0x517e72eef7b31d13f57c431ca4f65f7f4256de96,0xc92527b32a06967fd9f9b26cdaa5352d875b7d5d,ethereum
Lucky Lizards,rare,0x6c9d86761c9db2858a3d10d34c3405caaa9622c3,0xae8fa63236958b0d59910f20baecd2942bd1cad0,cardano
First Quarter Moon,rare,0x8ca18457b37d2e078662489dce74b8cfbd186de3,0x395d0e3d9105d9240487be48ef15ebc188d88ace,ethereum
Bee Token,common,0xeaa9ac5e2bd3ddef0ee536737681aff2e8f2b331,0x6cf6784c691c246dfdfe647341d90f074c5304ca,cardano
Mysterious Moose,rare,0xe24aec8b33ef6f890a78c9e9d6c28b7900846b1b,0x866351fc2d948769afbcce893eadccd341275e9c,ethereum
Alice Wonderland Frozen Carolers,common,0x71fa1cd23027419efc8a82875c44afe229eb6a31,0x03d23c9310fb673e23bc5aa5e53dab15bf707bb7,solana
Corgi Coinbiters,legendary,0xeef5c4aa23b2c08a69d8c3604643f3059e395eae,0xdf77c0da8f30149149c1969b65fdde10df2232db,ethereum
Crypto Potato,uncommon,0xcbae43917cc9de5ee4f6b78870f517d1571ee3c2,0x03770f31e9c897d608aac498beae6d393baa8474,cardano
Koala Army,rare,0x0e7c2d92cf65287d68eca1574dbeb3dd06f615eb,0x9f5165277565a0916283a24555742489d0422aaf,solana
